game_date,game_pk,pitcher,player_name_proj,team,opponent,home_team_proj,away_team_proj,is_home,p_throws,player_name_norm,career_starts,starts_last3_available,starts_last5_available,starts_last10_available,strikeouts_per_game,pitches_per_game,batters_faced_per_game,whiffs_per_game,k_per_pitch,k_rate,whiff_per_pitch_season,avg_velo_season,avg_spin_season,strikeouts_last3,pitches_last3,batters_faced_last3,whiffs_last3,k_per_pitch_last3,k_rate_last3,whiff_per_pitch_last3,avg_velo_last3,avg_spin_last3,strikeouts_last5,pitches_last5,batters_faced_last5,whiffs_last5,k_per_pitch_last5,k_rate_last5,whiff_per_pitch_last5,avg_velo_last5,avg_spin_last5,strikeouts_last10,pitches_last10,batters_faced_last10,whiffs_last10,k_per_pitch_last10,k_rate_last10,whiff_per_pitch_last10,avg_velo_last10,avg_spin_last10,k_trend_last3_vs_last10,velo_trend_last3_vs_last10,whiff_trend_last3_vs_last10,days_rest,opp_strikeouts_per_game_last10,opp_k_rate_last10,predicted_strikeouts,event_id,commence_time,home_team_odds,away_team_odds,bookmaker,bookmaker_key,book_last_update,market_key,player_name_odds,side,line,price,edge
2026-04-20,822749,693821,Bryce Elder,ATL,WSH,WSH,ATL,0,,bryce elder,71,3,5,10,4.394366197183099,89.04225352112677,9.04225352112676,8.859154929577464,0.049351471053464095,0.48598130841121495,0.09949383106611831,87.60261379622634,2203.904041283299,6.666666666666667,94.0,9.333333333333334,11.333333333333334,0.07092198581560284,0.7142857142857143,0.12056737588652482,89.14595211946397,2340.1198135788914,6.4,94.4,9.2,11.6,0.06779661016949153,0.6956521739130435,0.1228813559322034,89.2653018312512,2332.0785184732886,5.3,93.4,9.1,9.6,0.056745182012847964,0.5824175824175825,0.10278372591006424,89.22398971845163,2288.686289290227,1.3666666666666671,-0.07803759898766316,0.017783649976460578,208,10.9,1.079090909090909,5.7819543,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,FanDuel,fanduel,,pitcher_strikeouts,Bryce Elder,Over,4.5,130,1.281954288482666
2026-04-20,822749,693821,Bryce Elder,ATL,WSH,WSH,ATL,0,,bryce elder,71,3,5,10,4.394366197183099,89.04225352112677,9.04225352112676,8.859154929577464,0.049351471053464095,0.48598130841121495,0.09949383106611831,87.60261379622634,2203.904041283299,6.666666666666667,94.0,9.333333333333334,11.333333333333334,0.07092198581560284,0.7142857142857143,0.12056737588652482,89.14595211946397,2340.1198135788914,6.4,94.4,9.2,11.6,0.06779661016949153,0.6956521739130435,0.1228813559322034,89.2653018312512,2332.0785184732886,5.3,93.4,9.1,9.6,0.056745182012847964,0.5824175824175825,0.10278372591006424,89.22398971845163,2288.686289290227,1.3666666666666671,-0.07803759898766316,0.017783649976460578,208,10.9,1.079090909090909,5.7819543,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,FanDuel,fanduel,,pitcher_strikeouts,Bryce Elder,Under,4.5,-174,1.281954288482666
2026-04-20,822749,693821,Bryce Elder,ATL,WSH,WSH,ATL,0,,bryce elder,71,3,5,10,4.394366197183099,89.04225352112677,9.04225352112676,8.859154929577464,0.049351471053464095,0.48598130841121495,0.09949383106611831,87.60261379622634,2203.904041283299,6.666666666666667,94.0,9.333333333333334,11.333333333333334,0.07092198581560284,0.7142857142857143,0.12056737588652482,89.14595211946397,2340.1198135788914,6.4,94.4,9.2,11.6,0.06779661016949153,0.6956521739130435,0.1228813559322034,89.2653018312512,2332.0785184732886,5.3,93.4,9.1,9.6,0.056745182012847964,0.5824175824175825,0.10278372591006424,89.22398971845163,2288.686289290227,1.3666666666666671,-0.07803759898766316,0.017783649976460578,208,10.9,1.079090909090909,5.7819543,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,DraftKings,draftkings,,pitcher_strikeouts,Bryce Elder,Over,3.5,-170,2.281954288482666
2026-04-20,822749,693821,Bryce Elder,ATL,WSH,WSH,ATL,0,,bryce elder,71,3,5,10,4.394366197183099,89.04225352112677,9.04225352112676,8.859154929577464,0.049351471053464095,0.48598130841121495,0.09949383106611831,87.60261379622634,2203.904041283299,6.666666666666667,94.0,9.333333333333334,11.333333333333334,0.07092198581560284,0.7142857142857143,0.12056737588652482,89.14595211946397,2340.1198135788914,6.4,94.4,9.2,11.6,0.06779661016949153,0.6956521739130435,0.1228813559322034,89.2653018312512,2332.0785184732886,5.3,93.4,9.1,9.6,0.056745182012847964,0.5824175824175825,0.10278372591006424,89.22398971845163,2288.686289290227,1.3666666666666671,-0.07803759898766316,0.017783649976460578,208,10.9,1.079090909090909,5.7819543,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,DraftKings,draftkings,,pitcher_strikeouts,Bryce Elder,Under,3.5,133,2.281954288482666
2026-04-20,822749,693821,Bryce Elder,ATL,WSH,WSH,ATL,0,,bryce elder,71,3,5,10,4.394366197183099,89.04225352112677,9.04225352112676,8.859154929577464,0.049351471053464095,0.48598130841121495,0.09949383106611831,87.60261379622634,2203.904041283299,6.666666666666667,94.0,9.333333333333334,11.333333333333334,0.07092198581560284,0.7142857142857143,0.12056737588652482,89.14595211946397,2340.1198135788914,6.4,94.4,9.2,11.6,0.06779661016949153,0.6956521739130435,0.1228813559322034,89.2653018312512,2332.0785184732886,5.3,93.4,9.1,9.6,0.056745182012847964,0.5824175824175825,0.10278372591006424,89.22398971845163,2288.686289290227,1.3666666666666671,-0.07803759898766316,0.017783649976460578,208,10.9,1.079090909090909,5.7819543,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,BetMGM,betmgm,,pitcher_strikeouts,Bryce Elder,Over,4.5,120,1.281954288482666
2026-04-20,822749,693821,Bryce Elder,ATL,WSH,WSH,ATL,0,,bryce elder,71,3,5,10,4.394366197183099,89.04225352112677,9.04225352112676,8.859154929577464,0.049351471053464095,0.48598130841121495,0.09949383106611831,87.60261379622634,2203.904041283299,6.666666666666667,94.0,9.333333333333334,11.333333333333334,0.07092198581560284,0.7142857142857143,0.12056737588652482,89.14595211946397,2340.1198135788914,6.4,94.4,9.2,11.6,0.06779661016949153,0.6956521739130435,0.1228813559322034,89.2653018312512,2332.0785184732886,5.3,93.4,9.1,9.6,0.056745182012847964,0.5824175824175825,0.10278372591006424,89.22398971845163,2288.686289290227,1.3666666666666671,-0.07803759898766316,0.017783649976460578,208,10.9,1.079090909090909,5.7819543,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,BetMGM,betmgm,,pitcher_strikeouts,Bryce Elder,Under,4.5,-160,1.281954288482666
2026-04-20,822749,663623,Jake Irvin,WSH,ATL,WSH,ATL,1,,jake irvin,92,3,5,10,4.195652173913044,90.30434782608695,9.08695652173913,7.445652173913044,0.046461242176215695,0.46172248803827753,0.08245064997592681,88.54418606655692,2375.6475709230817,5.333333333333333,89.33333333333333,9.0,7.333333333333333,0.05970149253731343,0.5925925925925926,0.08208955223880597,88.82319496070636,2388.342483082495,4.4,84.2,9.0,7.4,0.052256532066508314,0.4888888888888889,0.08788598574821853,88.2548817386544,2390.9717915942797,3.6,85.1,9.0,7.2,0.04230317273795535,0.4,0.0846063454759107,87.42728845762693,2380.7887872909414,1.733333333333333,1.3959065030794306,-0.002516793237104728,205,7.9,0.8077777777777777,3.8224392,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,FanDuel,fanduel,,pitcher_strikeouts,Jake Irvin,Over,3.5,-130,0.32243919372558594
2026-04-20,822749,663623,Jake Irvin,WSH,ATL,WSH,ATL,1,,jake irvin,92,3,5,10,4.195652173913044,90.30434782608695,9.08695652173913,7.445652173913044,0.046461242176215695,0.46172248803827753,0.08245064997592681,88.54418606655692,2375.6475709230817,5.333333333333333,89.33333333333333,9.0,7.333333333333333,0.05970149253731343,0.5925925925925926,0.08208955223880597,88.82319496070636,2388.342483082495,4.4,84.2,9.0,7.4,0.052256532066508314,0.4888888888888889,0.08788598574821853,88.2548817386544,2390.9717915942797,3.6,85.1,9.0,7.2,0.04230317273795535,0.4,0.0846063454759107,87.42728845762693,2380.7887872909414,1.733333333333333,1.3959065030794306,-0.002516793237104728,205,7.9,0.8077777777777777,3.8224392,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,FanDuel,fanduel,,pitcher_strikeouts,Jake Irvin,Under,3.5,-102,0.32243919372558594
2026-04-20,822749,663623,Jake Irvin,WSH,ATL,WSH,ATL,1,,jake irvin,92,3,5,10,4.195652173913044,90.30434782608695,9.08695652173913,7.445652173913044,0.046461242176215695,0.46172248803827753,0.08245064997592681,88.54418606655692,2375.6475709230817,5.333333333333333,89.33333333333333,9.0,7.333333333333333,0.05970149253731343,0.5925925925925926,0.08208955223880597,88.82319496070636,2388.342483082495,4.4,84.2,9.0,7.4,0.052256532066508314,0.4888888888888889,0.08788598574821853,88.2548817386544,2390.9717915942797,3.6,85.1,9.0,7.2,0.04230317273795535,0.4,0.0846063454759107,87.42728845762693,2380.7887872909414,1.733333333333333,1.3959065030794306,-0.002516793237104728,205,7.9,0.8077777777777777,3.8224392,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,DraftKings,draftkings,,pitcher_strikeouts,Jake Irvin,Over,3.5,-141,0.32243919372558594
2026-04-20,822749,663623,Jake Irvin,WSH,ATL,WSH,ATL,1,,jake irvin,92,3,5,10,4.195652173913044,90.30434782608695,9.08695652173913,7.445652173913044,0.046461242176215695,0.46172248803827753,0.08245064997592681,88.54418606655692,2375.6475709230817,5.333333333333333,89.33333333333333,9.0,7.333333333333333,0.05970149253731343,0.5925925925925926,0.08208955223880597,88.82319496070636,2388.342483082495,4.4,84.2,9.0,7.4,0.052256532066508314,0.4888888888888889,0.08788598574821853,88.2548817386544,2390.9717915942797,3.6,85.1,9.0,7.2,0.04230317273795535,0.4,0.0846063454759107,87.42728845762693,2380.7887872909414,1.733333333333333,1.3959065030794306,-0.002516793237104728,205,7.9,0.8077777777777777,3.8224392,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,DraftKings,draftkings,,pitcher_strikeouts,Jake Irvin,Under,3.5,110,0.32243919372558594
2026-04-20,822749,663623,Jake Irvin,WSH,ATL,WSH,ATL,1,,jake irvin,92,3,5,10,4.195652173913044,90.30434782608695,9.08695652173913,7.445652173913044,0.046461242176215695,0.46172248803827753,0.08245064997592681,88.54418606655692,2375.6475709230817,5.333333333333333,89.33333333333333,9.0,7.333333333333333,0.05970149253731343,0.5925925925925926,0.08208955223880597,88.82319496070636,2388.342483082495,4.4,84.2,9.0,7.4,0.052256532066508314,0.4888888888888889,0.08788598574821853,88.2548817386544,2390.9717915942797,3.6,85.1,9.0,7.2,0.04230317273795535,0.4,0.0846063454759107,87.42728845762693,2380.7887872909414,1.733333333333333,1.3959065030794306,-0.002516793237104728,205,7.9,0.8077777777777777,3.8224392,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,BetMGM,betmgm,,pitcher_strikeouts,Jake Irvin,Over,3.5,-140,0.32243919372558594
2026-04-20,822749,663623,Jake Irvin,WSH,ATL,WSH,ATL,1,,jake irvin,92,3,5,10,4.195652173913044,90.30434782608695,9.08695652173913,7.445652173913044,0.046461242176215695,0.46172248803827753,0.08245064997592681,88.54418606655692,2375.6475709230817,5.333333333333333,89.33333333333333,9.0,7.333333333333333,0.05970149253731343,0.5925925925925926,0.08208955223880597,88.82319496070636,2388.342483082495,4.4,84.2,9.0,7.4,0.052256532066508314,0.4888888888888889,0.08788598574821853,88.2548817386544,2390.9717915942797,3.6,85.1,9.0,7.2,0.04230317273795535,0.4,0.0846063454759107,87.42728845762693,2380.7887872909414,1.733333333333333,1.3959065030794306,-0.002516793237104728,205,7.9,0.8077777777777777,3.8224392,6e7862ded6af1d5c6d82f19895ccd191,2026-04-20T22:46:00Z,Washington Nationals,Atlanta Braves,BetMGM,betmgm,,pitcher_strikeouts,Jake Irvin,Under,3.5,105,0.32243919372558594
2026-04-20,822994,695076,Rhett Lowder,CIN,TB,TB,CIN,0,,rhett lowder,7,3,5,7,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,3.3333333333333335,85.0,9.0,7.666666666666667,0.0392156862745098,0.37037037037037035,0.09019607843137255,89.38257030325997,2317.9280910660223,3.2,84.2,9.0,6.8,0.03800475059382423,0.35555555555555557,0.08076009501187649,89.31875820983055,2323.8805480194046,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,-0.23809523809523814,-0.08565894086289916,-0.006189463737302156,569,8.4,0.8451515151515153,4.104944,eaa622d11f4b04e532bbea382e56ca52,2026-04-20T22:41:00Z,Tampa Bay Rays,Cincinnati Reds,FanDuel,fanduel,,pitcher_strikeouts,Rhett Lowder,Over,3.5,-106,0.6049442291259766
2026-04-20,822994,695076,Rhett Lowder,CIN,TB,TB,CIN,0,,rhett lowder,7,3,5,7,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,3.3333333333333335,85.0,9.0,7.666666666666667,0.0392156862745098,0.37037037037037035,0.09019607843137255,89.38257030325997,2317.9280910660223,3.2,84.2,9.0,6.8,0.03800475059382423,0.35555555555555557,0.08076009501187649,89.31875820983055,2323.8805480194046,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,-0.23809523809523814,-0.08565894086289916,-0.006189463737302156,569,8.4,0.8451515151515153,4.104944,eaa622d11f4b04e532bbea382e56ca52,2026-04-20T22:41:00Z,Tampa Bay Rays,Cincinnati Reds,FanDuel,fanduel,,pitcher_strikeouts,Rhett Lowder,Under,3.5,-125,0.6049442291259766
2026-04-20,822994,695076,Rhett Lowder,CIN,TB,TB,CIN,0,,rhett lowder,7,3,5,7,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,3.3333333333333335,85.0,9.0,7.666666666666667,0.0392156862745098,0.37037037037037035,0.09019607843137255,89.38257030325997,2317.9280910660223,3.2,84.2,9.0,6.8,0.03800475059382423,0.35555555555555557,0.08076009501187649,89.31875820983055,2323.8805480194046,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,-0.23809523809523814,-0.08565894086289916,-0.006189463737302156,569,8.4,0.8451515151515153,4.104944,eaa622d11f4b04e532bbea382e56ca52,2026-04-20T22:41:00Z,Tampa Bay Rays,Cincinnati Reds,DraftKings,draftkings,,pitcher_strikeouts,Rhett Lowder,Over,3.5,101,0.6049442291259766
2026-04-20,822994,695076,Rhett Lowder,CIN,TB,TB,CIN,0,,rhett lowder,7,3,5,7,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,3.3333333333333335,85.0,9.0,7.666666666666667,0.0392156862745098,0.37037037037037035,0.09019607843137255,89.38257030325997,2317.9280910660223,3.2,84.2,9.0,6.8,0.03800475059382423,0.35555555555555557,0.08076009501187649,89.31875820983055,2323.8805480194046,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,-0.23809523809523814,-0.08565894086289916,-0.006189463737302156,569,8.4,0.8451515151515153,4.104944,eaa622d11f4b04e532bbea382e56ca52,2026-04-20T22:41:00Z,Tampa Bay Rays,Cincinnati Reds,DraftKings,draftkings,,pitcher_strikeouts,Rhett Lowder,Under,3.5,-128,0.6049442291259766
2026-04-20,822994,695076,Rhett Lowder,CIN,TB,TB,CIN,0,,rhett lowder,7,3,5,7,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,3.3333333333333335,85.0,9.0,7.666666666666667,0.0392156862745098,0.37037037037037035,0.09019607843137255,89.38257030325997,2317.9280910660223,3.2,84.2,9.0,6.8,0.03800475059382423,0.35555555555555557,0.08076009501187649,89.31875820983055,2323.8805480194046,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,-0.23809523809523814,-0.08565894086289916,-0.006189463737302156,569,8.4,0.8451515151515153,4.104944,eaa622d11f4b04e532bbea382e56ca52,2026-04-20T22:41:00Z,Tampa Bay Rays,Cincinnati Reds,BetMGM,betmgm,,pitcher_strikeouts,Rhett Lowder,Over,3.5,100,0.6049442291259766
2026-04-20,822994,695076,Rhett Lowder,CIN,TB,TB,CIN,0,,rhett lowder,7,3,5,7,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,3.3333333333333335,85.0,9.0,7.666666666666667,0.0392156862745098,0.37037037037037035,0.09019607843137255,89.38257030325997,2317.9280910660223,3.2,84.2,9.0,6.8,0.03800475059382423,0.35555555555555557,0.08076009501187649,89.31875820983055,2323.8805480194046,3.5714285714285716,71.14285714285714,9.0,6.857142857142857,0.050200803212851405,0.3968253968253968,0.0963855421686747,89.46822924412287,2323.7446125269926,-0.23809523809523814,-0.08565894086289916,-0.006189463737302156,569,8.4,0.8451515151515153,4.104944,eaa622d11f4b04e532bbea382e56ca52,2026-04-20T22:41:00Z,Tampa Bay Rays,Cincinnati Reds,BetMGM,betmgm,,pitcher_strikeouts,Rhett Lowder,Under,3.5,-130,0.6049442291259766
2026-04-20,823149,669372,JT Ginn,ATH,SEA,SEA,ATH,0,,jt ginn,32,3,5,10,4.21875,65.3125,8.78125,8.25,0.0645933014354067,0.4804270462633452,0.12631578947368421,90.6348730787525,1967.6822960049763,4.333333333333333,89.0,9.0,11.666666666666666,0.04868913857677903,0.48148148148148145,0.13108614232209737,89.45136426624522,1963.1863609641387,5.0,90.6,9.0,12.0,0.05518763796909492,0.5555555555555556,0.13245033112582782,89.91925117975869,1938.0509027554642,5.2,86.0,9.0,11.4,0.06046511627906977,0.5777777777777777,0.1325581395348837,90.4568256768107,1913.0192407070012,-0.8666666666666671,-1.0054614105654736,-0.0014719972127863468,207,9.8,0.9944366744366745,5.6579103,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,FanDuel,fanduel,,pitcher_strikeouts,JT Ginn,Over,4.5,-102,1.1579103469848633
2026-04-20,823149,669372,JT Ginn,ATH,SEA,SEA,ATH,0,,jt ginn,32,3,5,10,4.21875,65.3125,8.78125,8.25,0.0645933014354067,0.4804270462633452,0.12631578947368421,90.6348730787525,1967.6822960049763,4.333333333333333,89.0,9.0,11.666666666666666,0.04868913857677903,0.48148148148148145,0.13108614232209737,89.45136426624522,1963.1863609641387,5.0,90.6,9.0,12.0,0.05518763796909492,0.5555555555555556,0.13245033112582782,89.91925117975869,1938.0509027554642,5.2,86.0,9.0,11.4,0.06046511627906977,0.5777777777777777,0.1325581395348837,90.4568256768107,1913.0192407070012,-0.8666666666666671,-1.0054614105654736,-0.0014719972127863468,207,9.8,0.9944366744366745,5.6579103,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,FanDuel,fanduel,,pitcher_strikeouts,JT Ginn,Under,4.5,-130,1.1579103469848633
2026-04-20,823149,669372,JT Ginn,ATH,SEA,SEA,ATH,0,,jt ginn,32,3,5,10,4.21875,65.3125,8.78125,8.25,0.0645933014354067,0.4804270462633452,0.12631578947368421,90.6348730787525,1967.6822960049763,4.333333333333333,89.0,9.0,11.666666666666666,0.04868913857677903,0.48148148148148145,0.13108614232209737,89.45136426624522,1963.1863609641387,5.0,90.6,9.0,12.0,0.05518763796909492,0.5555555555555556,0.13245033112582782,89.91925117975869,1938.0509027554642,5.2,86.0,9.0,11.4,0.06046511627906977,0.5777777777777777,0.1325581395348837,90.4568256768107,1913.0192407070012,-0.8666666666666671,-1.0054614105654736,-0.0014719972127863468,207,9.8,0.9944366744366745,5.6579103,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,DraftKings,draftkings,,pitcher_strikeouts,JT Ginn,Over,4.5,108,1.1579103469848633
2026-04-20,823149,669372,JT Ginn,ATH,SEA,SEA,ATH,0,,jt ginn,32,3,5,10,4.21875,65.3125,8.78125,8.25,0.0645933014354067,0.4804270462633452,0.12631578947368421,90.6348730787525,1967.6822960049763,4.333333333333333,89.0,9.0,11.666666666666666,0.04868913857677903,0.48148148148148145,0.13108614232209737,89.45136426624522,1963.1863609641387,5.0,90.6,9.0,12.0,0.05518763796909492,0.5555555555555556,0.13245033112582782,89.91925117975869,1938.0509027554642,5.2,86.0,9.0,11.4,0.06046511627906977,0.5777777777777777,0.1325581395348837,90.4568256768107,1913.0192407070012,-0.8666666666666671,-1.0054614105654736,-0.0014719972127863468,207,9.8,0.9944366744366745,5.6579103,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,DraftKings,draftkings,,pitcher_strikeouts,JT Ginn,Under,4.5,-138,1.1579103469848633
2026-04-20,823149,669372,JT Ginn,ATH,SEA,SEA,ATH,0,,jt ginn,32,3,5,10,4.21875,65.3125,8.78125,8.25,0.0645933014354067,0.4804270462633452,0.12631578947368421,90.6348730787525,1967.6822960049763,4.333333333333333,89.0,9.0,11.666666666666666,0.04868913857677903,0.48148148148148145,0.13108614232209737,89.45136426624522,1963.1863609641387,5.0,90.6,9.0,12.0,0.05518763796909492,0.5555555555555556,0.13245033112582782,89.91925117975869,1938.0509027554642,5.2,86.0,9.0,11.4,0.06046511627906977,0.5777777777777777,0.1325581395348837,90.4568256768107,1913.0192407070012,-0.8666666666666671,-1.0054614105654736,-0.0014719972127863468,207,9.8,0.9944366744366745,5.6579103,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,BetMGM,betmgm,,pitcher_strikeouts,JT Ginn,Over,4.5,110,1.1579103469848633
2026-04-20,823149,669372,JT Ginn,ATH,SEA,SEA,ATH,0,,jt ginn,32,3,5,10,4.21875,65.3125,8.78125,8.25,0.0645933014354067,0.4804270462633452,0.12631578947368421,90.6348730787525,1967.6822960049763,4.333333333333333,89.0,9.0,11.666666666666666,0.04868913857677903,0.48148148148148145,0.13108614232209737,89.45136426624522,1963.1863609641387,5.0,90.6,9.0,12.0,0.05518763796909492,0.5555555555555556,0.13245033112582782,89.91925117975869,1938.0509027554642,5.2,86.0,9.0,11.4,0.06046511627906977,0.5777777777777777,0.1325581395348837,90.4568256768107,1913.0192407070012,-0.8666666666666671,-1.0054614105654736,-0.0014719972127863468,207,9.8,0.9944366744366745,5.6579103,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,BetMGM,betmgm,,pitcher_strikeouts,JT Ginn,Under,4.5,-150,1.1579103469848633
