game_date,game_pk,pitcher,player_name_proj,team,opponent,home_team_proj,away_team_proj,is_home,p_throws,player_name_norm,career_starts,starts_last3_available,starts_last5_available,starts_last10_available,strikeouts_per_game,pitches_per_game,batters_faced_per_game,whiffs_per_game,k_per_pitch,k_rate,whiff_per_pitch_season,avg_velo_season,avg_spin_season,strikeouts_last3,pitches_last3,batters_faced_last3,whiffs_last3,k_per_pitch_last3,k_rate_last3,whiff_per_pitch_last3,avg_velo_last3,avg_spin_last3,strikeouts_last5,pitches_last5,batters_faced_last5,whiffs_last5,k_per_pitch_last5,k_rate_last5,whiff_per_pitch_last5,avg_velo_last5,avg_spin_last5,strikeouts_last10,pitches_last10,batters_faced_last10,whiffs_last10,k_per_pitch_last10,k_rate_last10,whiff_per_pitch_last10,avg_velo_last10,avg_spin_last10,k_trend_last3_vs_last10,velo_trend_last3_vs_last10,whiff_trend_last3_vs_last10,days_rest,opp_strikeouts_per_game_last10,opp_k_rate_last10,predicted_strikeouts,event_id,commence_time,home_team_odds,away_team_odds,bookmaker,bookmaker_key,book_last_update,market_key,player_name_odds,side,line,price,edge
2026-04-20,823149,676106,Emerson Hancock,SEA,ATH,SEA,ATH,1,,emerson hancock,40,3,5,10,2.875,68.775,8.65,6.3,0.04180298073427845,0.33236994219653176,0.0916030534351145,91.06295582069303,2241.460161374386,3.0,31.333333333333332,6.0,4.666666666666667,0.09574468085106383,0.5,0.14893617021276595,92.30041113219481,2301.2508960573477,1.8,25.6,5.8,3.4,0.0703125,0.3103448275862069,0.1328125,92.93344112376133,2252.37414874552,1.9,45.7,7.2,4.1,0.04157549234135667,0.2638888888888889,0.08971553610503283,92.80488892303558,2267.9015028520816,1.1,-0.5044777908407667,0.05922063410773312,207,9.3,0.8857070707070707,1.981344,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,FanDuel,fanduel,,pitcher_strikeouts,Emerson Hancock,Over,5.5,118,-3.518656015396118
2026-04-20,823149,676106,Emerson Hancock,SEA,ATH,SEA,ATH,1,,emerson hancock,40,3,5,10,2.875,68.775,8.65,6.3,0.04180298073427845,0.33236994219653176,0.0916030534351145,91.06295582069303,2241.460161374386,3.0,31.333333333333332,6.0,4.666666666666667,0.09574468085106383,0.5,0.14893617021276595,92.30041113219481,2301.2508960573477,1.8,25.6,5.8,3.4,0.0703125,0.3103448275862069,0.1328125,92.93344112376133,2252.37414874552,1.9,45.7,7.2,4.1,0.04157549234135667,0.2638888888888889,0.08971553610503283,92.80488892303558,2267.9015028520816,1.1,-0.5044777908407667,0.05922063410773312,207,9.3,0.8857070707070707,1.981344,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,FanDuel,fanduel,,pitcher_strikeouts,Emerson Hancock,Under,5.5,-158,-3.518656015396118
2026-04-20,823149,676106,Emerson Hancock,SEA,ATH,SEA,ATH,1,,emerson hancock,40,3,5,10,2.875,68.775,8.65,6.3,0.04180298073427845,0.33236994219653176,0.0916030534351145,91.06295582069303,2241.460161374386,3.0,31.333333333333332,6.0,4.666666666666667,0.09574468085106383,0.5,0.14893617021276595,92.30041113219481,2301.2508960573477,1.8,25.6,5.8,3.4,0.0703125,0.3103448275862069,0.1328125,92.93344112376133,2252.37414874552,1.9,45.7,7.2,4.1,0.04157549234135667,0.2638888888888889,0.08971553610503283,92.80488892303558,2267.9015028520816,1.1,-0.5044777908407667,0.05922063410773312,207,9.3,0.8857070707070707,1.981344,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,DraftKings,draftkings,,pitcher_strikeouts,Emerson Hancock,Over,5.5,106,-3.518656015396118
2026-04-20,823149,676106,Emerson Hancock,SEA,ATH,SEA,ATH,1,,emerson hancock,40,3,5,10,2.875,68.775,8.65,6.3,0.04180298073427845,0.33236994219653176,0.0916030534351145,91.06295582069303,2241.460161374386,3.0,31.333333333333332,6.0,4.666666666666667,0.09574468085106383,0.5,0.14893617021276595,92.30041113219481,2301.2508960573477,1.8,25.6,5.8,3.4,0.0703125,0.3103448275862069,0.1328125,92.93344112376133,2252.37414874552,1.9,45.7,7.2,4.1,0.04157549234135667,0.2638888888888889,0.08971553610503283,92.80488892303558,2267.9015028520816,1.1,-0.5044777908407667,0.05922063410773312,207,9.3,0.8857070707070707,1.981344,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,DraftKings,draftkings,,pitcher_strikeouts,Emerson Hancock,Under,5.5,-135,-3.518656015396118
2026-04-20,823149,676106,Emerson Hancock,SEA,ATH,SEA,ATH,1,,emerson hancock,40,3,5,10,2.875,68.775,8.65,6.3,0.04180298073427845,0.33236994219653176,0.0916030534351145,91.06295582069303,2241.460161374386,3.0,31.333333333333332,6.0,4.666666666666667,0.09574468085106383,0.5,0.14893617021276595,92.30041113219481,2301.2508960573477,1.8,25.6,5.8,3.4,0.0703125,0.3103448275862069,0.1328125,92.93344112376133,2252.37414874552,1.9,45.7,7.2,4.1,0.04157549234135667,0.2638888888888889,0.08971553610503283,92.80488892303558,2267.9015028520816,1.1,-0.5044777908407667,0.05922063410773312,207,9.3,0.8857070707070707,1.981344,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,BetMGM,betmgm,,pitcher_strikeouts,Emerson Hancock,Over,4.5,-155,-2.518656015396118
2026-04-20,823149,676106,Emerson Hancock,SEA,ATH,SEA,ATH,1,,emerson hancock,40,3,5,10,2.875,68.775,8.65,6.3,0.04180298073427845,0.33236994219653176,0.0916030534351145,91.06295582069303,2241.460161374386,3.0,31.333333333333332,6.0,4.666666666666667,0.09574468085106383,0.5,0.14893617021276595,92.30041113219481,2301.2508960573477,1.8,25.6,5.8,3.4,0.0703125,0.3103448275862069,0.1328125,92.93344112376133,2252.37414874552,1.9,45.7,7.2,4.1,0.04157549234135667,0.2638888888888889,0.08971553610503283,92.80488892303558,2267.9015028520816,1.1,-0.5044777908407667,0.05922063410773312,207,9.3,0.8857070707070707,1.981344,253e6890f41456a41767494219509d9b,2026-04-21T01:41:00Z,Seattle Mariners,Athletics,BetMGM,betmgm,,pitcher_strikeouts,Emerson Hancock,Under,4.5,115,-2.518656015396118
2026-04-20,823879,700241,Michael McGreevy,STL,MIA,MIA,STL,0,,michael mcgreevy,22,3,5,10,3.6363636363636362,83.36363636363636,9.181818181818182,6.909090909090909,0.04362050163576881,0.39603960396039606,0.08287895310796074,88.48825969459718,2256.117088085411,3.6666666666666665,89.66666666666667,9.0,6.666666666666667,0.040892193308550186,0.4074074074074074,0.07434944237918216,88.28808201058202,2221.9176480926476,3.6,85.0,9.0,6.8,0.042352941176470586,0.4,0.08,88.19347142857144,2221.9866382383047,3.5,85.1,9.0,6.3,0.041128084606345476,0.3888888888888889,0.07403055229142186,88.22389543074398,2244.8710459178064,0.16666666666666652,0.06418657983803655,0.00031889008776030126,205,7.2,0.6737518037518038,3.658904,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,FanDuel,fanduel,,pitcher_strikeouts,Michael McGreevy,Over,3.5,124,0.1589040756225586
2026-04-20,823879,700241,Michael McGreevy,STL,MIA,MIA,STL,0,,michael mcgreevy,22,3,5,10,3.6363636363636362,83.36363636363636,9.181818181818182,6.909090909090909,0.04362050163576881,0.39603960396039606,0.08287895310796074,88.48825969459718,2256.117088085411,3.6666666666666665,89.66666666666667,9.0,6.666666666666667,0.040892193308550186,0.4074074074074074,0.07434944237918216,88.28808201058202,2221.9176480926476,3.6,85.0,9.0,6.8,0.042352941176470586,0.4,0.08,88.19347142857144,2221.9866382383047,3.5,85.1,9.0,6.3,0.041128084606345476,0.3888888888888889,0.07403055229142186,88.22389543074398,2244.8710459178064,0.16666666666666652,0.06418657983803655,0.00031889008776030126,205,7.2,0.6737518037518038,3.658904,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,FanDuel,fanduel,,pitcher_strikeouts,Michael McGreevy,Under,3.5,-166,0.1589040756225586
2026-04-20,823879,700241,Michael McGreevy,STL,MIA,MIA,STL,0,,michael mcgreevy,22,3,5,10,3.6363636363636362,83.36363636363636,9.181818181818182,6.909090909090909,0.04362050163576881,0.39603960396039606,0.08287895310796074,88.48825969459718,2256.117088085411,3.6666666666666665,89.66666666666667,9.0,6.666666666666667,0.040892193308550186,0.4074074074074074,0.07434944237918216,88.28808201058202,2221.9176480926476,3.6,85.0,9.0,6.8,0.042352941176470586,0.4,0.08,88.19347142857144,2221.9866382383047,3.5,85.1,9.0,6.3,0.041128084606345476,0.3888888888888889,0.07403055229142186,88.22389543074398,2244.8710459178064,0.16666666666666652,0.06418657983803655,0.00031889008776030126,205,7.2,0.6737518037518038,3.658904,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,DraftKings,draftkings,,pitcher_strikeouts,Michael McGreevy,Over,3.5,125,0.1589040756225586
2026-04-20,823879,700241,Michael McGreevy,STL,MIA,MIA,STL,0,,michael mcgreevy,22,3,5,10,3.6363636363636362,83.36363636363636,9.181818181818182,6.909090909090909,0.04362050163576881,0.39603960396039606,0.08287895310796074,88.48825969459718,2256.117088085411,3.6666666666666665,89.66666666666667,9.0,6.666666666666667,0.040892193308550186,0.4074074074074074,0.07434944237918216,88.28808201058202,2221.9176480926476,3.6,85.0,9.0,6.8,0.042352941176470586,0.4,0.08,88.19347142857144,2221.9866382383047,3.5,85.1,9.0,6.3,0.041128084606345476,0.3888888888888889,0.07403055229142186,88.22389543074398,2244.8710459178064,0.16666666666666652,0.06418657983803655,0.00031889008776030126,205,7.2,0.6737518037518038,3.658904,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,DraftKings,draftkings,,pitcher_strikeouts,Michael McGreevy,Under,3.5,-159,0.1589040756225586
2026-04-20,823879,700241,Michael McGreevy,STL,MIA,MIA,STL,0,,michael mcgreevy,22,3,5,10,3.6363636363636362,83.36363636363636,9.181818181818182,6.909090909090909,0.04362050163576881,0.39603960396039606,0.08287895310796074,88.48825969459718,2256.117088085411,3.6666666666666665,89.66666666666667,9.0,6.666666666666667,0.040892193308550186,0.4074074074074074,0.07434944237918216,88.28808201058202,2221.9176480926476,3.6,85.0,9.0,6.8,0.042352941176470586,0.4,0.08,88.19347142857144,2221.9866382383047,3.5,85.1,9.0,6.3,0.041128084606345476,0.3888888888888889,0.07403055229142186,88.22389543074398,2244.8710459178064,0.16666666666666652,0.06418657983803655,0.00031889008776030126,205,7.2,0.6737518037518038,3.658904,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,BetMGM,betmgm,,pitcher_strikeouts,Michael McGreevy,Over,3.5,125,0.1589040756225586
2026-04-20,823879,700241,Michael McGreevy,STL,MIA,MIA,STL,0,,michael mcgreevy,22,3,5,10,3.6363636363636362,83.36363636363636,9.181818181818182,6.909090909090909,0.04362050163576881,0.39603960396039606,0.08287895310796074,88.48825969459718,2256.117088085411,3.6666666666666665,89.66666666666667,9.0,6.666666666666667,0.040892193308550186,0.4074074074074074,0.07434944237918216,88.28808201058202,2221.9176480926476,3.6,85.0,9.0,6.8,0.042352941176470586,0.4,0.08,88.19347142857144,2221.9866382383047,3.5,85.1,9.0,6.3,0.041128084606345476,0.3888888888888889,0.07403055229142186,88.22389543074398,2244.8710459178064,0.16666666666666652,0.06418657983803655,0.00031889008776030126,205,7.2,0.6737518037518038,3.658904,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,BetMGM,betmgm,,pitcher_strikeouts,Michael McGreevy,Under,3.5,-165,0.1589040756225586
2026-04-20,823879,676974,Max Meyer,MIA,STL,MIA,STL,1,,max meyer,24,3,5,10,4.875,86.33333333333333,9.041666666666666,9.625,0.056467181467181465,0.5391705069124424,0.11148648648648649,90.77516334392443,2378.399799388839,3.0,83.33333333333333,9.0,6.666666666666667,0.036,0.3333333333333333,0.08,91.66626821626822,2391.9256399256396,4.2,84.4,9.0,8.6,0.04976303317535545,0.4666666666666667,0.1018957345971564,91.35878532000481,2397.4693708834884,5.3,85.4,9.0,10.0,0.06206088992974239,0.5888888888888889,0.117096018735363,91.10632112789173,2416.97566136662,-2.3,0.5599470883764894,-0.037096018735363,322,9.1,0.9270707070707072,5.277503,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,FanDuel,fanduel,,pitcher_strikeouts,Max Meyer,Over,5.5,124,-0.22249698638916016
2026-04-20,823879,676974,Max Meyer,MIA,STL,MIA,STL,1,,max meyer,24,3,5,10,4.875,86.33333333333333,9.041666666666666,9.625,0.056467181467181465,0.5391705069124424,0.11148648648648649,90.77516334392443,2378.399799388839,3.0,83.33333333333333,9.0,6.666666666666667,0.036,0.3333333333333333,0.08,91.66626821626822,2391.9256399256396,4.2,84.4,9.0,8.6,0.04976303317535545,0.4666666666666667,0.1018957345971564,91.35878532000481,2397.4693708834884,5.3,85.4,9.0,10.0,0.06206088992974239,0.5888888888888889,0.117096018735363,91.10632112789173,2416.97566136662,-2.3,0.5599470883764894,-0.037096018735363,322,9.1,0.9270707070707072,5.277503,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,FanDuel,fanduel,,pitcher_strikeouts,Max Meyer,Under,5.5,-166,-0.22249698638916016
2026-04-20,823879,676974,Max Meyer,MIA,STL,MIA,STL,1,,max meyer,24,3,5,10,4.875,86.33333333333333,9.041666666666666,9.625,0.056467181467181465,0.5391705069124424,0.11148648648648649,90.77516334392443,2378.399799388839,3.0,83.33333333333333,9.0,6.666666666666667,0.036,0.3333333333333333,0.08,91.66626821626822,2391.9256399256396,4.2,84.4,9.0,8.6,0.04976303317535545,0.4666666666666667,0.1018957345971564,91.35878532000481,2397.4693708834884,5.3,85.4,9.0,10.0,0.06206088992974239,0.5888888888888889,0.117096018735363,91.10632112789173,2416.97566136662,-2.3,0.5599470883764894,-0.037096018735363,322,9.1,0.9270707070707072,5.277503,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,DraftKings,draftkings,,pitcher_strikeouts,Max Meyer,Over,5.5,125,-0.22249698638916016
2026-04-20,823879,676974,Max Meyer,MIA,STL,MIA,STL,1,,max meyer,24,3,5,10,4.875,86.33333333333333,9.041666666666666,9.625,0.056467181467181465,0.5391705069124424,0.11148648648648649,90.77516334392443,2378.399799388839,3.0,83.33333333333333,9.0,6.666666666666667,0.036,0.3333333333333333,0.08,91.66626821626822,2391.9256399256396,4.2,84.4,9.0,8.6,0.04976303317535545,0.4666666666666667,0.1018957345971564,91.35878532000481,2397.4693708834884,5.3,85.4,9.0,10.0,0.06206088992974239,0.5888888888888889,0.117096018735363,91.10632112789173,2416.97566136662,-2.3,0.5599470883764894,-0.037096018735363,322,9.1,0.9270707070707072,5.277503,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,DraftKings,draftkings,,pitcher_strikeouts,Max Meyer,Under,5.5,-159,-0.22249698638916016
2026-04-20,823879,676974,Max Meyer,MIA,STL,MIA,STL,1,,max meyer,24,3,5,10,4.875,86.33333333333333,9.041666666666666,9.625,0.056467181467181465,0.5391705069124424,0.11148648648648649,90.77516334392443,2378.399799388839,3.0,83.33333333333333,9.0,6.666666666666667,0.036,0.3333333333333333,0.08,91.66626821626822,2391.9256399256396,4.2,84.4,9.0,8.6,0.04976303317535545,0.4666666666666667,0.1018957345971564,91.35878532000481,2397.4693708834884,5.3,85.4,9.0,10.0,0.06206088992974239,0.5888888888888889,0.117096018735363,91.10632112789173,2416.97566136662,-2.3,0.5599470883764894,-0.037096018735363,322,9.1,0.9270707070707072,5.277503,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,BetMGM,betmgm,,pitcher_strikeouts,Max Meyer,Over,4.5,-140,0.7775030136108398
2026-04-20,823879,676974,Max Meyer,MIA,STL,MIA,STL,1,,max meyer,24,3,5,10,4.875,86.33333333333333,9.041666666666666,9.625,0.056467181467181465,0.5391705069124424,0.11148648648648649,90.77516334392443,2378.399799388839,3.0,83.33333333333333,9.0,6.666666666666667,0.036,0.3333333333333333,0.08,91.66626821626822,2391.9256399256396,4.2,84.4,9.0,8.6,0.04976303317535545,0.4666666666666667,0.1018957345971564,91.35878532000481,2397.4693708834884,5.3,85.4,9.0,10.0,0.06206088992974239,0.5888888888888889,0.117096018735363,91.10632112789173,2416.97566136662,-2.3,0.5599470883764894,-0.037096018735363,322,9.1,0.9270707070707072,5.277503,e50158ffe72f093d4037185c9d31a5eb,2026-04-20T22:41:00Z,Miami Marlins,St. Louis Cardinals,BetMGM,betmgm,,pitcher_strikeouts,Max Meyer,Under,4.5,105,0.7775030136108398
2026-04-20,824046,656302,Dylan Cease,TOR,LAA,LAA,TOR,0,,dylan cease,103,3,5,10,6.601941747572815,94.7864077669903,9.0,14.03883495145631,0.06965072211410427,0.7335490830636462,0.1481102120249923,90.58745754240388,2646.474037710727,6.666666666666667,103.0,9.0,14.666666666666666,0.06472491909385113,0.7407407407407407,0.1423948220064725,91.94829051987767,2628.2508562691132,6.4,100.4,9.0,15.4,0.06374501992031872,0.7111111111111111,0.15338645418326693,91.70625076096778,2657.9146594197314,6.2,94.8,9.0,14.3,0.06540084388185655,0.6888888888888889,0.15084388185654007,91.87464260573626,2675.214057584318,0.4666666666666668,0.07364791414141791,-0.00844905985006758,208,10.8,1.112121212121212,6.7303996,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,FanDuel,fanduel,,pitcher_strikeouts,Dylan Cease,Over,7.5,-112,-0.7696003913879395
2026-04-20,824046,656302,Dylan Cease,TOR,LAA,LAA,TOR,0,,dylan cease,103,3,5,10,6.601941747572815,94.7864077669903,9.0,14.03883495145631,0.06965072211410427,0.7335490830636462,0.1481102120249923,90.58745754240388,2646.474037710727,6.666666666666667,103.0,9.0,14.666666666666666,0.06472491909385113,0.7407407407407407,0.1423948220064725,91.94829051987767,2628.2508562691132,6.4,100.4,9.0,15.4,0.06374501992031872,0.7111111111111111,0.15338645418326693,91.70625076096778,2657.9146594197314,6.2,94.8,9.0,14.3,0.06540084388185655,0.6888888888888889,0.15084388185654007,91.87464260573626,2675.214057584318,0.4666666666666668,0.07364791414141791,-0.00844905985006758,208,10.8,1.112121212121212,6.7303996,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,FanDuel,fanduel,,pitcher_strikeouts,Dylan Cease,Under,7.5,-118,-0.7696003913879395
2026-04-20,824046,656302,Dylan Cease,TOR,LAA,LAA,TOR,0,,dylan cease,103,3,5,10,6.601941747572815,94.7864077669903,9.0,14.03883495145631,0.06965072211410427,0.7335490830636462,0.1481102120249923,90.58745754240388,2646.474037710727,6.666666666666667,103.0,9.0,14.666666666666666,0.06472491909385113,0.7407407407407407,0.1423948220064725,91.94829051987767,2628.2508562691132,6.4,100.4,9.0,15.4,0.06374501992031872,0.7111111111111111,0.15338645418326693,91.70625076096778,2657.9146594197314,6.2,94.8,9.0,14.3,0.06540084388185655,0.6888888888888889,0.15084388185654007,91.87464260573626,2675.214057584318,0.4666666666666668,0.07364791414141791,-0.00844905985006758,208,10.8,1.112121212121212,6.7303996,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,DraftKings,draftkings,,pitcher_strikeouts,Dylan Cease,Over,7.5,-115,-0.7696003913879395
2026-04-20,824046,656302,Dylan Cease,TOR,LAA,LAA,TOR,0,,dylan cease,103,3,5,10,6.601941747572815,94.7864077669903,9.0,14.03883495145631,0.06965072211410427,0.7335490830636462,0.1481102120249923,90.58745754240388,2646.474037710727,6.666666666666667,103.0,9.0,14.666666666666666,0.06472491909385113,0.7407407407407407,0.1423948220064725,91.94829051987767,2628.2508562691132,6.4,100.4,9.0,15.4,0.06374501992031872,0.7111111111111111,0.15338645418326693,91.70625076096778,2657.9146594197314,6.2,94.8,9.0,14.3,0.06540084388185655,0.6888888888888889,0.15084388185654007,91.87464260573626,2675.214057584318,0.4666666666666668,0.07364791414141791,-0.00844905985006758,208,10.8,1.112121212121212,6.7303996,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,DraftKings,draftkings,,pitcher_strikeouts,Dylan Cease,Under,7.5,-111,-0.7696003913879395
2026-04-20,824046,656302,Dylan Cease,TOR,LAA,LAA,TOR,0,,dylan cease,103,3,5,10,6.601941747572815,94.7864077669903,9.0,14.03883495145631,0.06965072211410427,0.7335490830636462,0.1481102120249923,90.58745754240388,2646.474037710727,6.666666666666667,103.0,9.0,14.666666666666666,0.06472491909385113,0.7407407407407407,0.1423948220064725,91.94829051987767,2628.2508562691132,6.4,100.4,9.0,15.4,0.06374501992031872,0.7111111111111111,0.15338645418326693,91.70625076096778,2657.9146594197314,6.2,94.8,9.0,14.3,0.06540084388185655,0.6888888888888889,0.15084388185654007,91.87464260573626,2675.214057584318,0.4666666666666668,0.07364791414141791,-0.00844905985006758,208,10.8,1.112121212121212,6.7303996,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,BetMGM,betmgm,,pitcher_strikeouts,Dylan Cease,Over,7.5,-120,-0.7696003913879395
2026-04-20,824046,656302,Dylan Cease,TOR,LAA,LAA,TOR,0,,dylan cease,103,3,5,10,6.601941747572815,94.7864077669903,9.0,14.03883495145631,0.06965072211410427,0.7335490830636462,0.1481102120249923,90.58745754240388,2646.474037710727,6.666666666666667,103.0,9.0,14.666666666666666,0.06472491909385113,0.7407407407407407,0.1423948220064725,91.94829051987767,2628.2508562691132,6.4,100.4,9.0,15.4,0.06374501992031872,0.7111111111111111,0.15338645418326693,91.70625076096778,2657.9146594197314,6.2,94.8,9.0,14.3,0.06540084388185655,0.6888888888888889,0.15084388185654007,91.87464260573626,2675.214057584318,0.4666666666666668,0.07364791414141791,-0.00844905985006758,208,10.8,1.112121212121212,6.7303996,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,BetMGM,betmgm,,pitcher_strikeouts,Dylan Cease,Under,7.5,-110,-0.7696003913879395
2026-04-20,824046,672282,Reid Detmers,LAA,TOR,LAA,TOR,1,,reid detmers,111,3,5,10,3.4324324324324325,48.65765765765766,6.558558558558558,6.54054054054054,0.07054249213108683,0.5233516483516484,0.13441955193482688,88.47150893896865,2215.6055757977783,0.6666666666666666,16.0,3.6666666666666665,1.6666666666666667,0.041666666666666664,0.18181818181818182,0.10416666666666667,88.18473748473748,2313.5262515262516,0.6,16.2,3.6,1.8,0.037037037037037035,0.16666666666666666,0.1111111111111111,87.94550915750916,2352.635750915751,1.1,17.3,3.9,2.3,0.06358381502890173,0.28205128205128205,0.1329479768786127,89.11968970503182,2344.5780547522654,-0.43333333333333346,-0.9349522202943348,-0.028781310211946035,222,6.0,0.5702020202020202,0.9185639,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,FanDuel,fanduel,,pitcher_strikeouts,Reid Detmers,Over,5.5,-120,-4.581436097621918
2026-04-20,824046,672282,Reid Detmers,LAA,TOR,LAA,TOR,1,,reid detmers,111,3,5,10,3.4324324324324325,48.65765765765766,6.558558558558558,6.54054054054054,0.07054249213108683,0.5233516483516484,0.13441955193482688,88.47150893896865,2215.6055757977783,0.6666666666666666,16.0,3.6666666666666665,1.6666666666666667,0.041666666666666664,0.18181818181818182,0.10416666666666667,88.18473748473748,2313.5262515262516,0.6,16.2,3.6,1.8,0.037037037037037035,0.16666666666666666,0.1111111111111111,87.94550915750916,2352.635750915751,1.1,17.3,3.9,2.3,0.06358381502890173,0.28205128205128205,0.1329479768786127,89.11968970503182,2344.5780547522654,-0.43333333333333346,-0.9349522202943348,-0.028781310211946035,222,6.0,0.5702020202020202,0.9185639,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,FanDuel,fanduel,,pitcher_strikeouts,Reid Detmers,Under,5.5,-110,-4.581436097621918
