game_date,game_pk,pitcher,player_name_proj,team,opponent,home_team_proj,away_team_proj,is_home,p_throws,player_name_norm,career_starts,starts_last3_available,starts_last5_available,starts_last10_available,strikeouts_per_game,pitches_per_game,batters_faced_per_game,whiffs_per_game,k_per_pitch,k_rate,whiff_per_pitch_season,avg_velo_season,avg_spin_season,strikeouts_last3,pitches_last3,batters_faced_last3,whiffs_last3,k_per_pitch_last3,k_rate_last3,whiff_per_pitch_last3,avg_velo_last3,avg_spin_last3,strikeouts_last5,pitches_last5,batters_faced_last5,whiffs_last5,k_per_pitch_last5,k_rate_last5,whiff_per_pitch_last5,avg_velo_last5,avg_spin_last5,strikeouts_last10,pitches_last10,batters_faced_last10,whiffs_last10,k_per_pitch_last10,k_rate_last10,whiff_per_pitch_last10,avg_velo_last10,avg_spin_last10,k_trend_last3_vs_last10,velo_trend_last3_vs_last10,whiff_trend_last3_vs_last10,days_rest,opp_strikeouts_per_game_last10,opp_k_rate_last10,predicted_strikeouts,event_id,commence_time,home_team_odds,away_team_odds,bookmaker,bookmaker_key,book_last_update,market_key,player_name_odds,side,line,price,edge
2026-04-20,824046,672282,Reid Detmers,LAA,TOR,LAA,TOR,1,,reid detmers,111,3,5,10,3.4324324324324325,48.65765765765766,6.558558558558558,6.54054054054054,0.07054249213108683,0.5233516483516484,0.13441955193482688,88.47150893896865,2215.6055757977783,0.6666666666666666,16.0,3.6666666666666665,1.6666666666666667,0.041666666666666664,0.18181818181818182,0.10416666666666667,88.18473748473748,2313.5262515262516,0.6,16.2,3.6,1.8,0.037037037037037035,0.16666666666666666,0.1111111111111111,87.94550915750916,2352.635750915751,1.1,17.3,3.9,2.3,0.06358381502890173,0.28205128205128205,0.1329479768786127,89.11968970503182,2344.5780547522654,-0.43333333333333346,-0.9349522202943348,-0.028781310211946035,222,6.0,0.5702020202020202,0.9185639,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,DraftKings,draftkings,,pitcher_strikeouts,Reid Detmers,Over,5.5,-122,-4.581436097621918
2026-04-20,824046,672282,Reid Detmers,LAA,TOR,LAA,TOR,1,,reid detmers,111,3,5,10,3.4324324324324325,48.65765765765766,6.558558558558558,6.54054054054054,0.07054249213108683,0.5233516483516484,0.13441955193482688,88.47150893896865,2215.6055757977783,0.6666666666666666,16.0,3.6666666666666665,1.6666666666666667,0.041666666666666664,0.18181818181818182,0.10416666666666667,88.18473748473748,2313.5262515262516,0.6,16.2,3.6,1.8,0.037037037037037035,0.16666666666666666,0.1111111111111111,87.94550915750916,2352.635750915751,1.1,17.3,3.9,2.3,0.06358381502890173,0.28205128205128205,0.1329479768786127,89.11968970503182,2344.5780547522654,-0.43333333333333346,-0.9349522202943348,-0.028781310211946035,222,6.0,0.5702020202020202,0.9185639,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,DraftKings,draftkings,,pitcher_strikeouts,Reid Detmers,Under,5.5,-105,-4.581436097621918
2026-04-20,824046,672282,Reid Detmers,LAA,TOR,LAA,TOR,1,,reid detmers,111,3,5,10,3.4324324324324325,48.65765765765766,6.558558558558558,6.54054054054054,0.07054249213108683,0.5233516483516484,0.13441955193482688,88.47150893896865,2215.6055757977783,0.6666666666666666,16.0,3.6666666666666665,1.6666666666666667,0.041666666666666664,0.18181818181818182,0.10416666666666667,88.18473748473748,2313.5262515262516,0.6,16.2,3.6,1.8,0.037037037037037035,0.16666666666666666,0.1111111111111111,87.94550915750916,2352.635750915751,1.1,17.3,3.9,2.3,0.06358381502890173,0.28205128205128205,0.1329479768786127,89.11968970503182,2344.5780547522654,-0.43333333333333346,-0.9349522202943348,-0.028781310211946035,222,6.0,0.5702020202020202,0.9185639,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,BetMGM,betmgm,,pitcher_strikeouts,Reid Detmers,Over,5.5,-135,-4.581436097621918
2026-04-20,824046,672282,Reid Detmers,LAA,TOR,LAA,TOR,1,,reid detmers,111,3,5,10,3.4324324324324325,48.65765765765766,6.558558558558558,6.54054054054054,0.07054249213108683,0.5233516483516484,0.13441955193482688,88.47150893896865,2215.6055757977783,0.6666666666666666,16.0,3.6666666666666665,1.6666666666666667,0.041666666666666664,0.18181818181818182,0.10416666666666667,88.18473748473748,2313.5262515262516,0.6,16.2,3.6,1.8,0.037037037037037035,0.16666666666666666,0.1111111111111111,87.94550915750916,2352.635750915751,1.1,17.3,3.9,2.3,0.06358381502890173,0.28205128205128205,0.1329479768786127,89.11968970503182,2344.5780547522654,-0.43333333333333346,-0.9349522202943348,-0.028781310211946035,222,6.0,0.5702020202020202,0.9185639,043dafafb56c1b3ebf5472c9f3fe428f,2026-04-21T01:39:00Z,Los Angeles Angels,Toronto Blue Jays,BetMGM,betmgm,,pitcher_strikeouts,Reid Detmers,Under,5.5,100,-4.581436097621918
2026-04-20,824125,680694,Kyle Bradish,BAL,KC,KC,BAL,0,,kyle bradish,45,3,5,10,6.155555555555556,86.46666666666667,9.0,9.955555555555556,0.07118992546903109,0.6839506172839506,0.11513749678745824,90.75765198511742,2399.399267580843,8.666666666666666,82.66666666666667,9.0,14.0,0.10483870967741936,0.9629629629629629,0.1693548387096774,90.56176963133485,2422.5909145202622,7.4,82.6,9.0,11.4,0.08958837772397095,0.8222222222222222,0.13801452784503632,90.73246742253988,2414.8118679361432,7.7,83.5,9.0,10.8,0.09221556886227544,0.8555555555555555,0.12934131736526946,91.06380311982237,2415.886536110799,0.9666666666666659,-0.5020334884875126,0.04001352134440794,204,6.7,0.6192346542346543,5.647583,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,FanDuel,fanduel,,pitcher_strikeouts,Kyle Bradish,Over,4.5,-166,1.1475830078125
2026-04-20,824125,680694,Kyle Bradish,BAL,KC,KC,BAL,0,,kyle bradish,45,3,5,10,6.155555555555556,86.46666666666667,9.0,9.955555555555556,0.07118992546903109,0.6839506172839506,0.11513749678745824,90.75765198511742,2399.399267580843,8.666666666666666,82.66666666666667,9.0,14.0,0.10483870967741936,0.9629629629629629,0.1693548387096774,90.56176963133485,2422.5909145202622,7.4,82.6,9.0,11.4,0.08958837772397095,0.8222222222222222,0.13801452784503632,90.73246742253988,2414.8118679361432,7.7,83.5,9.0,10.8,0.09221556886227544,0.8555555555555555,0.12934131736526946,91.06380311982237,2415.886536110799,0.9666666666666659,-0.5020334884875126,0.04001352134440794,204,6.7,0.6192346542346543,5.647583,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,FanDuel,fanduel,,pitcher_strikeouts,Kyle Bradish,Under,4.5,124,1.1475830078125
2026-04-20,824125,680694,Kyle Bradish,BAL,KC,KC,BAL,0,,kyle bradish,45,3,5,10,6.155555555555556,86.46666666666667,9.0,9.955555555555556,0.07118992546903109,0.6839506172839506,0.11513749678745824,90.75765198511742,2399.399267580843,8.666666666666666,82.66666666666667,9.0,14.0,0.10483870967741936,0.9629629629629629,0.1693548387096774,90.56176963133485,2422.5909145202622,7.4,82.6,9.0,11.4,0.08958837772397095,0.8222222222222222,0.13801452784503632,90.73246742253988,2414.8118679361432,7.7,83.5,9.0,10.8,0.09221556886227544,0.8555555555555555,0.12934131736526946,91.06380311982237,2415.886536110799,0.9666666666666659,-0.5020334884875126,0.04001352134440794,204,6.7,0.6192346542346543,5.647583,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,DraftKings,draftkings,,pitcher_strikeouts,Kyle Bradish,Over,4.5,-161,1.1475830078125
2026-04-20,824125,680694,Kyle Bradish,BAL,KC,KC,BAL,0,,kyle bradish,45,3,5,10,6.155555555555556,86.46666666666667,9.0,9.955555555555556,0.07118992546903109,0.6839506172839506,0.11513749678745824,90.75765198511742,2399.399267580843,8.666666666666666,82.66666666666667,9.0,14.0,0.10483870967741936,0.9629629629629629,0.1693548387096774,90.56176963133485,2422.5909145202622,7.4,82.6,9.0,11.4,0.08958837772397095,0.8222222222222222,0.13801452784503632,90.73246742253988,2414.8118679361432,7.7,83.5,9.0,10.8,0.09221556886227544,0.8555555555555555,0.12934131736526946,91.06380311982237,2415.886536110799,0.9666666666666659,-0.5020334884875126,0.04001352134440794,204,6.7,0.6192346542346543,5.647583,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,DraftKings,draftkings,,pitcher_strikeouts,Kyle Bradish,Under,4.5,126,1.1475830078125
2026-04-20,824125,680694,Kyle Bradish,BAL,KC,KC,BAL,0,,kyle bradish,45,3,5,10,6.155555555555556,86.46666666666667,9.0,9.955555555555556,0.07118992546903109,0.6839506172839506,0.11513749678745824,90.75765198511742,2399.399267580843,8.666666666666666,82.66666666666667,9.0,14.0,0.10483870967741936,0.9629629629629629,0.1693548387096774,90.56176963133485,2422.5909145202622,7.4,82.6,9.0,11.4,0.08958837772397095,0.8222222222222222,0.13801452784503632,90.73246742253988,2414.8118679361432,7.7,83.5,9.0,10.8,0.09221556886227544,0.8555555555555555,0.12934131736526946,91.06380311982237,2415.886536110799,0.9666666666666659,-0.5020334884875126,0.04001352134440794,204,6.7,0.6192346542346543,5.647583,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,BetMGM,betmgm,,pitcher_strikeouts,Kyle Bradish,Over,4.5,-155,1.1475830078125
2026-04-20,824125,680694,Kyle Bradish,BAL,KC,KC,BAL,0,,kyle bradish,45,3,5,10,6.155555555555556,86.46666666666667,9.0,9.955555555555556,0.07118992546903109,0.6839506172839506,0.11513749678745824,90.75765198511742,2399.399267580843,8.666666666666666,82.66666666666667,9.0,14.0,0.10483870967741936,0.9629629629629629,0.1693548387096774,90.56176963133485,2422.5909145202622,7.4,82.6,9.0,11.4,0.08958837772397095,0.8222222222222222,0.13801452784503632,90.73246742253988,2414.8118679361432,7.7,83.5,9.0,10.8,0.09221556886227544,0.8555555555555555,0.12934131736526946,91.06380311982237,2415.886536110799,0.9666666666666659,-0.5020334884875126,0.04001352134440794,204,6.7,0.6192346542346543,5.647583,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,BetMGM,betmgm,,pitcher_strikeouts,Kyle Bradish,Under,4.5,115,1.1475830078125
2026-04-20,824125,607625,Seth Lugo,KC,BAL,KC,BAL,1,,seth lugo,91,3,5,10,5.175824175824176,89.96703296703296,9.10989010989011,8.098901098901099,0.0575302308537926,0.5681544028950543,0.09002076462684744,86.90516801206229,2577.0238774985214,5.0,88.66666666666667,9.0,6.333333333333333,0.05639097744360902,0.5555555555555556,0.07142857142857142,85.09522296682388,2693.5148920327624,3.6,88.0,9.0,5.2,0.04090909090909091,0.4,0.05909090909090909,85.51844343014736,2619.80872313058,4.2,88.3,9.0,6.5,0.04756511891279728,0.4666666666666667,0.07361268403171008,85.09605809994903,2606.42256685966,0.7999999999999998,-0.000835133125150378,-0.002184112603138652,234,10.9,1.1441414141414141,5.113521,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,FanDuel,fanduel,,pitcher_strikeouts,Seth Lugo,Over,5.5,100,-0.38647890090942383
2026-04-20,824125,607625,Seth Lugo,KC,BAL,KC,BAL,1,,seth lugo,91,3,5,10,5.175824175824176,89.96703296703296,9.10989010989011,8.098901098901099,0.0575302308537926,0.5681544028950543,0.09002076462684744,86.90516801206229,2577.0238774985214,5.0,88.66666666666667,9.0,6.333333333333333,0.05639097744360902,0.5555555555555556,0.07142857142857142,85.09522296682388,2693.5148920327624,3.6,88.0,9.0,5.2,0.04090909090909091,0.4,0.05909090909090909,85.51844343014736,2619.80872313058,4.2,88.3,9.0,6.5,0.04756511891279728,0.4666666666666667,0.07361268403171008,85.09605809994903,2606.42256685966,0.7999999999999998,-0.000835133125150378,-0.002184112603138652,234,10.9,1.1441414141414141,5.113521,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,FanDuel,fanduel,,pitcher_strikeouts,Seth Lugo,Under,5.5,-132,-0.38647890090942383
2026-04-20,824125,607625,Seth Lugo,KC,BAL,KC,BAL,1,,seth lugo,91,3,5,10,5.175824175824176,89.96703296703296,9.10989010989011,8.098901098901099,0.0575302308537926,0.5681544028950543,0.09002076462684744,86.90516801206229,2577.0238774985214,5.0,88.66666666666667,9.0,6.333333333333333,0.05639097744360902,0.5555555555555556,0.07142857142857142,85.09522296682388,2693.5148920327624,3.6,88.0,9.0,5.2,0.04090909090909091,0.4,0.05909090909090909,85.51844343014736,2619.80872313058,4.2,88.3,9.0,6.5,0.04756511891279728,0.4666666666666667,0.07361268403171008,85.09605809994903,2606.42256685966,0.7999999999999998,-0.000835133125150378,-0.002184112603138652,234,10.9,1.1441414141414141,5.113521,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,DraftKings,draftkings,,pitcher_strikeouts,Seth Lugo,Over,5.5,-110,-0.38647890090942383
2026-04-20,824125,607625,Seth Lugo,KC,BAL,KC,BAL,1,,seth lugo,91,3,5,10,5.175824175824176,89.96703296703296,9.10989010989011,8.098901098901099,0.0575302308537926,0.5681544028950543,0.09002076462684744,86.90516801206229,2577.0238774985214,5.0,88.66666666666667,9.0,6.333333333333333,0.05639097744360902,0.5555555555555556,0.07142857142857142,85.09522296682388,2693.5148920327624,3.6,88.0,9.0,5.2,0.04090909090909091,0.4,0.05909090909090909,85.51844343014736,2619.80872313058,4.2,88.3,9.0,6.5,0.04756511891279728,0.4666666666666667,0.07361268403171008,85.09605809994903,2606.42256685966,0.7999999999999998,-0.000835133125150378,-0.002184112603138652,234,10.9,1.1441414141414141,5.113521,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,DraftKings,draftkings,,pitcher_strikeouts,Seth Lugo,Under,5.5,-116,-0.38647890090942383
2026-04-20,824125,607625,Seth Lugo,KC,BAL,KC,BAL,1,,seth lugo,91,3,5,10,5.175824175824176,89.96703296703296,9.10989010989011,8.098901098901099,0.0575302308537926,0.5681544028950543,0.09002076462684744,86.90516801206229,2577.0238774985214,5.0,88.66666666666667,9.0,6.333333333333333,0.05639097744360902,0.5555555555555556,0.07142857142857142,85.09522296682388,2693.5148920327624,3.6,88.0,9.0,5.2,0.04090909090909091,0.4,0.05909090909090909,85.51844343014736,2619.80872313058,4.2,88.3,9.0,6.5,0.04756511891279728,0.4666666666666667,0.07361268403171008,85.09605809994903,2606.42256685966,0.7999999999999998,-0.000835133125150378,-0.002184112603138652,234,10.9,1.1441414141414141,5.113521,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,BetMGM,betmgm,,pitcher_strikeouts,Seth Lugo,Over,5.5,-110,-0.38647890090942383
2026-04-20,824125,607625,Seth Lugo,KC,BAL,KC,BAL,1,,seth lugo,91,3,5,10,5.175824175824176,89.96703296703296,9.10989010989011,8.098901098901099,0.0575302308537926,0.5681544028950543,0.09002076462684744,86.90516801206229,2577.0238774985214,5.0,88.66666666666667,9.0,6.333333333333333,0.05639097744360902,0.5555555555555556,0.07142857142857142,85.09522296682388,2693.5148920327624,3.6,88.0,9.0,5.2,0.04090909090909091,0.4,0.05909090909090909,85.51844343014736,2619.80872313058,4.2,88.3,9.0,6.5,0.04756511891279728,0.4666666666666667,0.07361268403171008,85.09605809994903,2606.42256685966,0.7999999999999998,-0.000835133125150378,-0.002184112603138652,234,10.9,1.1441414141414141,5.113521,6a0b76ac89fd72cc8272b53212004e44,2026-04-20T23:41:00Z,Kansas City Royals,Baltimore Orioles,BetMGM,betmgm,,pitcher_strikeouts,Seth Lugo,Under,5.5,-120,-0.38647890090942383
2026-04-20,824370,680736,Justin Wrobleski,LAD,COL,COL,LAD,0,,justin wrobleski,32,3,5,10,3.1875,52.625,7.9375,5.25,0.060570071258907364,0.4015748031496063,0.0997624703087886,91.61489474927166,2341.322961232877,1.6666666666666667,17.666666666666668,4.666666666666667,2.6666666666666665,0.09433962264150944,0.35714285714285715,0.1509433962264151,89.92833333333333,2416.4500000000003,1.6,19.6,5.2,2.6,0.08163265306122448,0.3076923076923077,0.1326530612244898,90.56999595141698,2400.4125101214577,2.3,27.0,6.5,2.9,0.08518518518518518,0.35384615384615387,0.10740740740740741,91.44226341859894,2394.765142007115,-0.6333333333333331,-1.5139300852656135,0.04353598881900768,206,9.3,0.9906060606060606,1.6103363,4e58a660bb4f20467d3e4261ec9f47ba,2026-04-21T00:41:00Z,Colorado Rockies,Los Angeles Dodgers,FanDuel,fanduel,,pitcher_strikeouts,Justin Wrobleski,Over,4.5,104,-2.8896636962890625
2026-04-20,824370,680736,Justin Wrobleski,LAD,COL,COL,LAD,0,,justin wrobleski,32,3,5,10,3.1875,52.625,7.9375,5.25,0.060570071258907364,0.4015748031496063,0.0997624703087886,91.61489474927166,2341.322961232877,1.6666666666666667,17.666666666666668,4.666666666666667,2.6666666666666665,0.09433962264150944,0.35714285714285715,0.1509433962264151,89.92833333333333,2416.4500000000003,1.6,19.6,5.2,2.6,0.08163265306122448,0.3076923076923077,0.1326530612244898,90.56999595141698,2400.4125101214577,2.3,27.0,6.5,2.9,0.08518518518518518,0.35384615384615387,0.10740740740740741,91.44226341859894,2394.765142007115,-0.6333333333333331,-1.5139300852656135,0.04353598881900768,206,9.3,0.9906060606060606,1.6103363,4e58a660bb4f20467d3e4261ec9f47ba,2026-04-21T00:41:00Z,Colorado Rockies,Los Angeles Dodgers,FanDuel,fanduel,,pitcher_strikeouts,Justin Wrobleski,Under,4.5,-138,-2.8896636962890625
2026-04-20,824370,680736,Justin Wrobleski,LAD,COL,COL,LAD,0,,justin wrobleski,32,3,5,10,3.1875,52.625,7.9375,5.25,0.060570071258907364,0.4015748031496063,0.0997624703087886,91.61489474927166,2341.322961232877,1.6666666666666667,17.666666666666668,4.666666666666667,2.6666666666666665,0.09433962264150944,0.35714285714285715,0.1509433962264151,89.92833333333333,2416.4500000000003,1.6,19.6,5.2,2.6,0.08163265306122448,0.3076923076923077,0.1326530612244898,90.56999595141698,2400.4125101214577,2.3,27.0,6.5,2.9,0.08518518518518518,0.35384615384615387,0.10740740740740741,91.44226341859894,2394.765142007115,-0.6333333333333331,-1.5139300852656135,0.04353598881900768,206,9.3,0.9906060606060606,1.6103363,4e58a660bb4f20467d3e4261ec9f47ba,2026-04-21T00:41:00Z,Colorado Rockies,Los Angeles Dodgers,DraftKings,draftkings,,pitcher_strikeouts,Justin Wrobleski,Over,4.5,107,-2.8896636962890625
2026-04-20,824370,680736,Justin Wrobleski,LAD,COL,COL,LAD,0,,justin wrobleski,32,3,5,10,3.1875,52.625,7.9375,5.25,0.060570071258907364,0.4015748031496063,0.0997624703087886,91.61489474927166,2341.322961232877,1.6666666666666667,17.666666666666668,4.666666666666667,2.6666666666666665,0.09433962264150944,0.35714285714285715,0.1509433962264151,89.92833333333333,2416.4500000000003,1.6,19.6,5.2,2.6,0.08163265306122448,0.3076923076923077,0.1326530612244898,90.56999595141698,2400.4125101214577,2.3,27.0,6.5,2.9,0.08518518518518518,0.35384615384615387,0.10740740740740741,91.44226341859894,2394.765142007115,-0.6333333333333331,-1.5139300852656135,0.04353598881900768,206,9.3,0.9906060606060606,1.6103363,4e58a660bb4f20467d3e4261ec9f47ba,2026-04-21T00:41:00Z,Colorado Rockies,Los Angeles Dodgers,DraftKings,draftkings,,pitcher_strikeouts,Justin Wrobleski,Under,4.5,-137,-2.8896636962890625
2026-04-20,824370,680736,Justin Wrobleski,LAD,COL,COL,LAD,0,,justin wrobleski,32,3,5,10,3.1875,52.625,7.9375,5.25,0.060570071258907364,0.4015748031496063,0.0997624703087886,91.61489474927166,2341.322961232877,1.6666666666666667,17.666666666666668,4.666666666666667,2.6666666666666665,0.09433962264150944,0.35714285714285715,0.1509433962264151,89.92833333333333,2416.4500000000003,1.6,19.6,5.2,2.6,0.08163265306122448,0.3076923076923077,0.1326530612244898,90.56999595141698,2400.4125101214577,2.3,27.0,6.5,2.9,0.08518518518518518,0.35384615384615387,0.10740740740740741,91.44226341859894,2394.765142007115,-0.6333333333333331,-1.5139300852656135,0.04353598881900768,206,9.3,0.9906060606060606,1.6103363,4e58a660bb4f20467d3e4261ec9f47ba,2026-04-21T00:41:00Z,Colorado Rockies,Los Angeles Dodgers,BetMGM,betmgm,,pitcher_strikeouts,Justin Wrobleski,Over,4.5,105,-2.8896636962890625
2026-04-20,824370,680736,Justin Wrobleski,LAD,COL,COL,LAD,0,,justin wrobleski,32,3,5,10,3.1875,52.625,7.9375,5.25,0.060570071258907364,0.4015748031496063,0.0997624703087886,91.61489474927166,2341.322961232877,1.6666666666666667,17.666666666666668,4.666666666666667,2.6666666666666665,0.09433962264150944,0.35714285714285715,0.1509433962264151,89.92833333333333,2416.4500000000003,1.6,19.6,5.2,2.6,0.08163265306122448,0.3076923076923077,0.1326530612244898,90.56999595141698,2400.4125101214577,2.3,27.0,6.5,2.9,0.08518518518518518,0.35384615384615387,0.10740740740740741,91.44226341859894,2394.765142007115,-0.6333333333333331,-1.5139300852656135,0.04353598881900768,206,9.3,0.9906060606060606,1.6103363,4e58a660bb4f20467d3e4261ec9f47ba,2026-04-21T00:41:00Z,Colorado Rockies,Los Angeles Dodgers,BetMGM,betmgm,,pitcher_strikeouts,Justin Wrobleski,Under,4.5,-140,-2.8896636962890625
2026-04-20,824370,500779,Jose Quintana,COL,LAD,COL,LAD,1,,jose quintana,75,3,5,10,4.1066666666666665,88.45333333333333,8.973333333333333,7.16,0.046427494724148324,0.4576523031203566,0.08094663852879108,86.35650119675908,1963.8587737015232,4.0,83.0,9.0,7.333333333333333,0.04819277108433735,0.4444444444444444,0.08835341365461848,86.79704770568021,1936.0176167374166,3.2,85.2,9.0,6.6,0.03755868544600939,0.35555555555555557,0.07746478873239436,86.98887047193188,1942.0883877574693,3.6,89.9,9.0,6.5,0.04004449388209121,0.4,0.07230255839822025,86.95327892817939,1958.099762247072,0.3999999999999999,-0.15623122249917287,0.016050855256398225,218,8.6,0.8875757575757577,3.9181144,4e58a660bb4f20467d3e4261ec9f47ba,2026-04-21T00:41:00Z,Colorado Rockies,Los Angeles Dodgers,FanDuel,fanduel,,pitcher_strikeouts,Jose Quintana,Over,2.5,-178,1.418114423751831
2026-04-20,824370,500779,Jose Quintana,COL,LAD,COL,LAD,1,,jose quintana,75,3,5,10,4.1066666666666665,88.45333333333333,8.973333333333333,7.16,0.046427494724148324,0.4576523031203566,0.08094663852879108,86.35650119675908,1963.8587737015232,4.0,83.0,9.0,7.333333333333333,0.04819277108433735,0.4444444444444444,0.08835341365461848,86.79704770568021,1936.0176167374166,3.2,85.2,9.0,6.6,0.03755868544600939,0.35555555555555557,0.07746478873239436,86.98887047193188,1942.0883877574693,3.6,89.9,9.0,6.5,0.04004449388209121,0.4,0.07230255839822025,86.95327892817939,1958.099762247072,0.3999999999999999,-0.15623122249917287,0.016050855256398225,218,8.6,0.8875757575757577,3.9181144,4e58a660bb4f20467d3e4261ec9f47ba,2026-04-21T00:41:00Z,Colorado Rockies,Los Angeles Dodgers,FanDuel,fanduel,,pitcher_strikeouts,Jose Quintana,Under,2.5,132,1.418114423751831
2026-04-20,824370,500779,Jose Quintana,COL,LAD,COL,LAD,1,,jose quintana,75,3,5,10,4.1066666666666665,88.45333333333333,8.973333333333333,7.16,0.046427494724148324,0.4576523031203566,0.08094663852879108,86.35650119675908,1963.8587737015232,4.0,83.0,9.0,7.333333333333333,0.04819277108433735,0.4444444444444444,0.08835341365461848,86.79704770568021,1936.0176167374166,3.2,85.2,9.0,6.6,0.03755868544600939,0.35555555555555557,0.07746478873239436,86.98887047193188,1942.0883877574693,3.6,89.9,9.0,6.5,0.04004449388209121,0.4,0.07230255839822025,86.95327892817939,1958.099762247072,0.3999999999999999,-0.15623122249917287,0.016050855256398225,218,8.6,0.8875757575757577,3.9181144,4e58a660bb4f20467d3e4261ec9f47ba,2026-04-21T00:41:00Z,Colorado Rockies,Los Angeles Dodgers,DraftKings,draftkings,,pitcher_strikeouts,Jose Quintana,Over,2.5,-154,1.418114423751831
